Tx,Rx,Various Points,SNR Receiver,SNR Stages,BER Receiver,BER Environmental,Modulation Format,Modulation Depth,Transmission Distance,Distance Between,Fiber Attenuation,Splice Losses,Optical Amplifier Gain,PMD Coefficient,PMD Compensation,CD Coefficient,CD Compensation,Temperature,Humidity,Signal Quality
9.3,14.0,12.5,22.8,21.3,0.8e-6,1.1e-6,AM,0.8,17,2,0.07,0.14,7,0.02,PMD Compensated,0.009,CD Compensated,22,57,Poor
12.4,18.6,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.5,15.7,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.3,16.9,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.5,18.7,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.6,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.2,16.8,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.3,18.5,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,15.4,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.7,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.2,18.4,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,15.3,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.0,16.6,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.1,18.3,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.0,15.2,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.9,16.5,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.0,18.2,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.9,15.1,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.8,16.4,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.9,19.3,13.8,25.5,24.0,1.9e-6,2.0e-6,AM,0.8,23,8,0.13,0.26,13,0.08,PMD Compensated,0.06,CD Compensated,28,63,Good
9.3,14.0,12.5,22.8,21.3,0.8e-6,1.1e-6,AM,0.8,17,2,0.07,0.14,7,0.02,PMD Compensated,0.009,CD Compensated,22,57,Poor
12.4,18.6,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.5,15.7,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.3,16.9,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.5,18.7,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.6,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.2,16.8,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.3,18.5,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,15.4,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.7,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.2,18.4,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,15.3,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.0,16.6,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.1,18.3,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.0,15.2,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.9,16.5,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.0,18.2,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.9,15.1,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.8,16.4,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.9,19.3,13.8,25.5,24.0,1.9e-6,2.0e-6,AM,0.8,23,8,0.13,0.26,13,0.08,PMD Compensated,0.06,CD Compensated,28,63,Good
9.3,14.0,12.5,22.8,21.3,0.8e-6,1.1e-6,AM,0.8,17,2,0.07,0.14,7,0.02,PMD Compensated,0.009,CD Compensated,22,57,Poor
12.4,18.6,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.5,15.7,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.3,16.9,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.5,18.7,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.6,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.2,16.8,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.3,18.5,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,15.4,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.7,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.2,18.4,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,15.3,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.0,16.6,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.1,18.3,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.0,15.2,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.9,16.5,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.0,18.2,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.9,15.1,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.8,16.4,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.9,19.3,13.8,25.5,24.0,1.9e-6,2.0e-6,AM,0.8,23,8,0.13,0.26,13,0.08,PMD Compensated,0.06,CD Compensated,28,63,Good
9.3,14.0,12.5,22.8,21.3,0.8e-6,1.1e-6,AM,0.8,17,2,0.07,0.14,7,0.02,PMD Compensated,0.009,CD Compensated,22,57,Poor
12.4,18.6,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.5,15.7,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.3,16.9,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.5,18.7,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.6,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.2,16.8,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.3,18.5,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,15.4,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.7,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.2,18.4,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,15.3,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.0,16.6,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.1,18.3,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.0,15.2,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.9,16.5,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.0,18.2,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.9,15.1,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.8,16.4,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.9,19.3,13.8,25.5,24.0,1.9e-6,2.0e-6,AM,0.8,23,8,0.13,0.26,13,0.08,PMD Compensated,0.06,CD Compensated,28,63,Good
9.3,14.0,12.5,22.8,21.3,0.8e-6,1.1e-6,AM,0.8,17,2,0.07,0.14,7,0.02,PMD Compensated,0.009,CD Compensated,22,57,Poor
12.4,18.6,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.5,15.7,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.3,16.9,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.5,18.7,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.6,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.2,16.8,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.3,18.5,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,15.4,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.7,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.2,18.4,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,15.3,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.0,16.6,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.1,18.3,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.0,15.2,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.9,16.5,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.0,18.2,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.9,15.1,12.9,24.0,22.4,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
10.8,16.4,13.2,24.3,22.8,1.4e-6,1.6e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
12.9,19.3,13.8,25.5,24.0,1.9e-6,2.0e-6,AM,0.8,23,8,0.13,0.26,13,0.08,PMD Compensated,0.06,CD Compensated,28,63,Good
9.3,14.0,12.5,22.8,21.3,0.8e-6,1.1e-6,AM,0.8,17,2,0.07,0.14,7,0.02,PMD Compensated,0.009,CD Compensated,22,57,Poor
12.4,18.6,13.4,24.9,23.3,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated
